,SUBJ1,SUBJ2,SUBJ3,SUBJ4,SUBJ5,SUBJ6,SUBJ7,SUBJ8,SUBJ9,SUBJ10,SUBJ11,SUBJ12,SUBJ13,SUBJ14,SUBJ15,SUBJ16,SUBJ17,SUBJ18
GENE39,0.002440901,-0.734198197,-0.41413636,-0.261121186,-0.044411783,0.091691394,-0.794291634,-0.063263141,0.017420252,-0.035247482,-0.077090403,-0.245227541,-0.328839037,-0.560684651,0.45165319,0.200371613,0.045918514,-0.256538523
GENE40,-0.054546904,0.348103576,0.578412322,-0.246250358,0.278048728,-0.124100581,0.454454634,0.09003347,-0.111636955,-0.071520336,0.472295458,0.011614261,-0.56649769,0.047565102,0.395837598,0.020041842,0.557658734,-0.13535129
GENE41,-0.175560425,-0.45841704,0.120053174,-0.598199109,0.234866409,-0.097522578,-0.524522661,-0.191822297,-0.667472551,-0.389670169,0.472683408,-0.121007032,-0.086101483,0.000681796,-0.173004522,0.193823958,-0.331066872,-0.132547633
GENE42,0.207578495,-0.064857862,0.248856545,0.050425364,-0.01597326,-0.523863015,0.034935187,-0.39047727,-0.042661393,0.147185677,0.452424153,0.047061849,-0.105518854,0.364793785,-0.143893535,0.293061815,-0.566161253,0.288066636
GENE43,0.303693272,0.023006779,0.067420636,-0.335599516,0.14952748,-0.168544336,0.719207859,0.252126331,-0.227907923,-0.018214383,-0.013147041,-0.0770835,-0.002169555,-0.035673735,0.026981973,0.159516086,-0.512906316,-0.137356429
GENE44,0.075621608,-0.399852595,-0.74112316,-0.233691078,0.222279153,0.376045615,-0.596257013,-0.484627721,-0.270617909,-0.429131519,-0.449390149,0.455201926,0.10696183,0.460805159,-0.164081048,-0.10464834,-0.035271602,-0.294771284
GENE45,0.047894881,-0.220172631,0.179016856,0.172313204,0.527995513,-0.621086679,-0.2217553,-0.158620324,0.292919106,0.131525347,0.451188801,-0.011156072,0.500425628,0.089915043,0.268572818,0.106372466,-0.122756866,-0.18749113
GENE46,-0.105076514,0.211019136,-0.072426845,0.030570082,0.186104959,-0.595246676,-0.206647533,-0.069278503,0.479204343,0.351433254,-0.123997665,0.330459121,0.230689485,0.289411957,0.092554606,-0.209437023,0.043831173,-0.154214395
GENE47,-0.178453364,-0.227071526,0.032635388,-0.123910017,-0.55348746,0.08541489,0.444988437,0.445192025,-0.187100032,-0.211341104,-0.011424505,0.105249497,-0.155390022,0.023238178,0.533516838,0.032729338,-0.459169049,0.282166798
GENE48,0.421331224,0.484629862,0.333925599,0.559061894,0.290570423,-0.514246905,-0.167224319,-0.224019962,0.345349778,-0.500533252,-0.251122417,0.119644045,0.059361147,0.244032439,0.04553667,0.123580268,0.046420167,0.014138397
GENE49,-0.554200212,-0.156974315,0.122656298,-0.127368788,0.144543131,-0.209447571,0.21777483,-0.097145534,-0.204982479,-0.514196575,-0.101999975,0.427359875,-0.063924954,-0.314509842,-0.041063306,0.173002375,0.015058305,-0.062437962
GENE50,-0.21397415,0.046061533,-0.145686493,-0.119074403,-0.131027237,-0.259633247,0.400760929,-0.312691784,-0.531384473,-0.083058761,-0.479189599,-0.283002165,-0.421916972,-0.126025797,-0.024439553,-0.009883049,0.036416306,-0.517972096
GENE51,-0.063656178,0.023906841,-0.448674439,-0.095027442,0.184646319,-0.302334019,0.240074549,-0.253403002,-0.060144848,-0.331838589,-0.142713402,0.104933255,0.082638865,0.329006228,0.161605324,0.056997054,-0.072649779,0.266020993
GENE52,-0.073301081,0.104945324,-0.243316155,-0.266739698,-0.720325202,0.103007572,0.260298976,0.514741241,0.459250503,-0.226149743,-0.287769337,0.542125703,0.081012699,0.028528133,0.388583348,-0.470766044,-0.217030671,0.06242352
GENE53,-0.137890971,-0.217604347,-0.507433588,0.447075472,-0.38270874,-0.055271357,-0.516827556,0.499075225,0.159647245,0.163522129,-0.104072152,-0.446049395,0.143369358,-0.023635873,-0.073014785,0.367612665,0.097620674,0.096506296
GENE54,0.162880504,0.438445838,0.712083968,-0.124298251,-0.511157738,-0.751168123,0.192121659,0.10846704,-0.132811095,-0.065522312,-0.844580344,0.593113117,-0.248136902,-0.305404339,0.213222976,0.146897956,0.248451909,-0.443596948
GENE55,0.579126056,-0.150019941,-0.354619301,0.113665999,-0.266310497,-0.073594314,0.6334327,0.026317677,-0.004865106,0.149449295,-0.00335304,0.204471496,0.180232127,0.378099117,-0.338783066,-0.012161057,0.138771972,0.249311767
GENE56,-0.057171113,-0.202117336,-0.319899635,-0.309872588,0.129766785,0.327409691,0.565503766,0.340164764,0.071628233,0.026412223,0.162140903,0.110651343,0.487010509,-0.072589678,-0.377723903,0.360437115,-0.07784279,0.334884879
GENE57,0.151271122,0.053057025,0.641962976,0.428983195,0.16721933,-0.298325163,0.155956875,-0.056374083,-0.055649656,0.163615476,0.130683586,-0.417321773,0.05939923,0.120287384,0.178154514,-0.533775209,0.223365346,0.072482584
GENE58,-0.02427714,-0.231343158,0.108387286,-0.083578663,-0.124200536,0.27154083,0.034679219,-0.096349918,0.257743825,0.135338928,-0.16449706,-0.01660076,-0.087413209,-0.164389536,-0.221614013,0.627651027,0.360736672,-0.022427836
GENE59,0.143366918,0.157590189,0.48768069,-0.167300569,-0.142961882,0.078120197,-0.308679608,-0.094136351,-0.298185318,0.350633624,-0.002814278,-0.07091956,0.059445369,0.013101475,0.033082898,0.645368395,0.01212126,0.016340313
GENE60,-0.143508998,-0.099788492,-0.073608921,0.479279553,0.696907094,0.143872272,-0.815520685,0.024538354,0.510864166,0.263947776,-0.126867227,-0.160469281,-0.63859203,-0.352351027,0.191095087,0.203922398,-0.364032059,-0.221262394
GENE61,0.093046451,-0.005576795,0.029971933,-0.592292512,-0.218326661,0.503495641,0.180669165,-0.030659953,-0.125919607,0.375664826,0.547563597,0.115071303,-0.325715355,0.018680247,0.094171155,0.323777929,0.032050527,-0.272877071
GENE62,-0.056874834,-0.258052699,0.44115061,0.212120482,0.362268542,-0.025996336,-0.124606568,-0.35464291,0.015237752,-0.273693582,0.316494284,-0.26024505,-0.44782435,0.155818031,-0.13162434,-0.024141787,-0.311413374,-0.235882823
GENE63,-0.340317997,0.204343821,0.199312608,-0.558044124,-0.074101127,-0.273818767,-0.273346806,0.295635714,-0.462033883,-0.163879625,-0.195495973,0.109046035,-0.156776369,0.203432261,-0.319660643,0.043142894,0.237790543,-0.357345979
GENE64,0.843785415,-0.272318438,0.268994755,0.111481852,-0.131994214,0.197220662,-0.174008387,-0.128655262,0.168527249,-0.072665292,-0.325652485,0.240178994,-0.413612758,0.431333491,-0.048084591,-0.083131182,0.527252597,0.026073163
GENE65,-0.158252759,-0.022771935,0.019354025,0.374337937,-0.608808504,-0.075092717,-0.355970986,0.307180992,-0.003323134,-0.68266427,-0.27839434,-0.395032689,0.164026671,-0.112336113,0.12349247,0.38717193,0.300597533,-0.044459354
GENE66,-0.074345102,-0.392374609,0.224779686,-0.150251115,-0.271221746,-0.21954262,-0.308284212,0.000187633,-0.298270714,-0.04742737,0.169512977,-0.173017817,0.180205849,-0.289805544,-0.362265709,-0.687158195,-0.332590259,-0.158824765
GENE67,0.163609931,0.212159548,0.381732488,0.358693828,0.058248551,0.386676011,0.217242266,0.278905164,-0.443796494,0.222324725,0.326855806,-0.072129373,0.037753655,-0.188005174,-0.263377631,-0.252176077,-0.168057372,0.442732297
GENE68,0.285660827,0.748573169,0.164209672,0.318970039,0.08000323,-0.034289718,0.431972531,0.30800432,-0.030423199,0.083283363,-0.216100628,0.36880172,-0.474727287,-0.21336634,-0.249816106,-0.073127049,0.212222737,0.184748982
GENE69,-0.223761851,-0.399485727,0.093112133,-0.126373227,-0.075978228,0.263190302,-0.143381654,-0.264848311,0.216848007,-0.034087894,-0.071916737,0.264629925,0.03702484,-0.386488552,0.658290406,0.307945652,-0.041461371,-0.339439477
GENE70,0.362729101,-0.059145727,0.136058433,0.239210822,0.611661921,0.475146931,-0.037139166,0.180030066,-0.185111382,-0.05885802,0.153987454,-0.01990041,0.302729768,0.016787843,0.012707764,-0.378729918,0.028700672,0.738759472
GENE71,-0.228129663,0.252793317,-0.141671838,0.579717128,0.503276126,-0.016805173,0.352696427,-0.447673774,-0.041587118,-0.342300554,0.206546001,-0.050045684,0.11451343,-0.168421868,-0.299318816,-0.064001007,0.394073857,0.166478106
GENE72,0.273262572,0.463765057,0.4729912,0.222124633,-0.04873652,-0.229635377,-0.631929038,0.558776262,-0.235975488,-0.101100925,-0.088556461,0.267435915,-0.355073187,0.025048797,-0.160559493,-0.073325375,-0.467688036,-0.214170913
GENE73,-0.420332439,0.104345842,-0.032736608,0.054511392,0.404493355,0.319995568,0.297883216,-0.174602069,-0.257472843,-0.371173786,0.584721338,-0.476764637,0.196014398,-0.225370172,0.446975898,0.521760103,0.117046215,0.246856515
GENE74,-0.164995869,0.507683562,0.018975267,-0.124892171,0.445628003,0.178762363,-0.217959204,0.080551854,0.453216343,-0.077734289,0.199361161,-0.060360978,0.228677208,0.012480231,-0.662711145,-0.092523123,0.049564609,-0.096192783
GENE75,-0.277811611,0.384033401,-0.168299176,-0.284493502,0.002716437,-0.026991635,0.309765494,0.342208015,0.166282846,-0.06284926,0.125755394,-0.151987345,-0.305249514,0.065898871,0.269791774,-0.271443577,0.146416827,-0.038403415
GENE76,-0.782790141,-0.237504873,0.271369599,0.427230411,-0.263833174,-0.429603474,0.534019468,0.354124121,-0.17449262,-0.360329545,0.342169509,0.120585144,0.10607019,0.465473878,0.351210932,-0.207155892,-0.342868358,0.591720715
GENE77,0.002462028,-0.350173608,-0.066290016,-0.00941072,0.598082006,-0.170375922,-0.043399142,0.372583332,0.474080432,0.088567512,0.657533872,-0.366304499,-0.12300379,0.055912777,0.099258779,-0.382882032,-0.091663331,-0.103746154
GENE78,-0.106814746,0.287711356,-0.300980963,-0.105365716,0.081594221,0.386641411,-0.490051905,-0.425883676,-0.31316404,-0.351188327,0.385376729,0.057101113,0.185548108,0.071115556,-0.005415132,-0.119546538,0.155980997,-0.305533503
GENE79,-0.229914244,-0.271711238,0.073483872,-0.288598966,-0.576481024,-0.154313512,-0.09855443,-0.23923529,-0.324287057,0.055062682,0.171610002,0.209875822,-0.1115278,0.617129353,-0.305997207,-0.504018275,-0.293733149,0.190849758
GENE80,-0.485719669,0.179765362,-0.207423741,0.315243567,-0.03936218,-0.325660389,-0.136561036,0.121822116,0.486344617,-0.402246746,-0.149651655,-0.083035723,0.236282113,-0.057612341,0.125836184,0.16938171,-0.374711581,0.213063281
GENE81,0.018807922,0.055174152,0.005049875,-0.240706771,0.02229663,-0.065952738,0.544432656,-0.219464413,-0.383358922,0.380675881,0.151637757,0.137178372,0.22626486,-0.387384999,0.639200896,0.15402463,0.363776871,-0.216359099
GENE82,0.241570707,0.210176962,-0.270376796,-0.315543768,0.003031127,0.009168856,-0.120006126,0.091034884,0.000949569,-0.157506775,-0.201055906,0.020963103,-0.305162613,0.19171795,0.051888814,0.116884303,0.134417325,-0.01661451
GENE83,-0.18703258,0.006666921,-0.13373876,0.165213816,-0.282380431,0.225772378,0.367879039,-0.184305528,0.470544844,-0.118667231,0.162915517,0.467142536,-0.099736188,-0.343595419,-0.01025072,-0.20389166,-0.182037198,0.231140071
